R_DEF: Internal format may change without notice
local
array Contacts
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_mine_background
id mBtnAdd
id mBtnCalc
id mBtnContact
id mBtnDiv
id mBtnMul
id mBtnSub
id mBtnWeb
id mEdtFnum
id mEdtSnum
id mListContacts
id mTvAnswer
id mTvTitle
id mTvTittle
id mWeb
layout activity_calculator
layout activity_contacts
layout activity_main
layout activity_website
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_mine
mipmap ic_mine_foreground
mipmap ic_mine_round
string app_name
string tv_title_txt
string tv_title_txt2
style Theme.TestingApp
xml backup_rules
xml data_extraction_rules
